#i	j	k
17	35	41
17	35	42
17	35	43
17	36	40
17	36	41
17	36	42
17	36	43
17	37	40
17	37	41
17	37	42
17	37	43
17	38	40
17	39	40
17	40	39
18	26	39
18	27	39
18	28	40
18	34	40
18	34	41
18	34	42
18	34	43
18	35	40
18	35	41
18	35	42
18	35	43
18	35	44
18	35	45
18	36	40
18	36	41
18	36	42
18	36	43
18	36	44
18	37	39
18	37	40
18	37	41
18	37	42
18	37	43
18	37	44
18	38	39
18	38	40
18	38	41
18	38	42
18	38	43
18	38	44
18	39	38
18	39	39
18	39	40
18	39	41
18	39	42
18	40	38
18	40	39
18	40	40
18	40	41
18	41	38
18	41	39
18	41	40
19	24	39
19	25	38
19	25	39
19	26	38
19	26	39
19	26	40
19	27	38
19	27	39
19	27	40
19	28	40
19	28	41
19	34	39
19	34	40
19	34	41
19	34	42
19	34	43
19	35	39
19	35	40
19	35	41
19	35	42
19	35	43
19	35	44
19	35	45
19	36	39
19	36	40
19	36	41
19	36	42
19	36	43
19	36	44
19	36	45
19	37	39
19	37	40
19	37	41
19	37	42
19	37	43
19	37	44
19	37	45
19	38	39
19	38	40
19	38	41
19	38	42
19	38	43
19	38	44
19	38	45
19	39	39
19	39	40
19	39	41
19	39	42
19	39	43
19	40	38
19	40	39
19	40	40
19	40	41
19	40	42
19	41	41
20	23	38
20	23	39
20	24	37
20	24	38
20	24	39
20	24	40
20	25	37
20	25	38
20	25	39
20	25	40
20	26	37
20	26	38
20	26	39
20	26	40
20	26	41
20	27	37
20	27	38
20	27	39
20	27	40
20	27	41
20	28	40
20	28	41
20	34	39
20	34	40
20	34	41
20	34	42
20	34	43
20	35	39
20	35	40
20	35	41
20	35	42
20	35	43
20	35	44
20	36	39
20	36	40
20	36	41
20	36	42
20	36	43
20	36	44
20	37	39
20	37	40
20	37	41
20	37	42
20	37	43
20	37	44
20	37	45
20	38	39
20	38	40
20	38	41
20	38	42
20	38	43
20	38	44
20	38	45
20	39	39
20	39	40
20	39	41
20	39	42
20	39	43
20	39	44
20	40	40
20	40	41
20	40	42
20	40	43
20	41	41
20	41	42
21	23	38
21	23	39
21	24	37
21	24	38
21	24	39
21	24	40
21	25	37
21	25	38
21	25	39
21	25	40
21	25	41
21	26	37
21	26	38
21	26	39
21	26	40
21	26	41
21	27	38
21	27	39
21	27	40
21	27	41
21	27	42
21	28	38
21	28	39
21	28	40
21	28	41
21	28	42
21	29	38
21	30	38
21	30	39
21	31	38
21	31	39
21	31	40
21	31	41
21	35	39
21	35	40
21	35	41
21	35	42
21	35	43
21	36	39
21	36	40
21	36	41
21	36	42
21	36	43
21	36	44
21	37	39
21	37	40
21	37	41
21	37	42
21	37	43
21	37	44
21	38	39
21	38	40
21	38	41
21	38	42
21	38	43
21	38	44
21	39	39
21	39	40
21	39	41
21	39	42
21	39	43
21	39	44
21	39	45
21	40	40
21	40	41
21	40	42
21	40	43
21	40	44
21	41	41
21	41	42
21	41	43
21	41	44
21	42	42
21	42	43
21	42	44
22	22	39
22	23	38
22	23	39
22	23	40
22	24	37
22	24	38
22	24	39
22	24	40
22	24	41
22	25	37
22	25	38
22	25	39
22	25	40
22	25	41
22	26	37
22	26	38
22	26	39
22	26	40
22	26	41
22	26	42
22	27	37
22	27	38
22	27	39
22	27	40
22	27	41
22	27	42
22	28	38
22	28	39
22	28	40
22	28	41
22	28	42
22	29	37
22	29	38
22	29	39
22	29	40
22	29	41
22	29	42
22	30	37
22	30	38
22	30	39
22	30	40
22	30	41
22	30	42
22	31	37
22	31	38
22	31	39
22	31	40
22	31	41
22	31	42
22	32	37
22	32	38
22	32	39
22	32	40
22	32	41
22	32	42
22	33	38
22	33	39
22	33	40
22	33	41
22	36	39
22	36	40
22	36	41
22	36	42
22	36	43
22	37	39
22	37	40
22	37	41
22	37	42
22	37	43
22	38	39
22	38	40
22	38	41
22	38	42
22	38	43
22	38	44
22	39	39
22	39	40
22	39	41
22	39	42
22	39	43
22	39	44
22	40	40
22	40	41
22	40	42
22	40	43
22	40	44
22	41	41
22	41	42
22	41	43
22	41	44
22	42	42
22	42	43
22	42	44
22	42	45
22	43	43
22	43	44
22	43	45
22	44	42
22	44	43
23	23	38
23	23	39
23	23	40
23	24	38
23	24	39
23	24	40
23	24	41
23	25	38
23	25	39
23	25	40
23	25	41
23	26	38
23	26	39
23	26	40
23	26	41
23	26	42
23	27	38
23	27	39
23	27	40
23	27	41
23	27	42
23	28	38
23	28	39
23	28	40
23	28	41
23	28	42
23	29	37
23	29	38
23	29	39
23	29	40
23	29	41
23	29	42
23	30	37
23	30	38
23	30	39
23	30	40
23	30	41
23	30	42
23	30	43
23	31	37
23	31	38
23	31	39
23	31	40
23	31	41
23	31	42
23	31	43
23	32	37
23	32	38
23	32	39
23	32	40
23	32	41
23	32	42
23	32	43
23	32	44
23	33	37
23	33	38
23	33	39
23	33	40
23	33	41
23	33	42
23	33	43
23	33	44
23	33	45
23	34	39
23	34	41
23	34	42
23	34	43
23	34	44
23	34	45
23	35	43
23	35	44
23	36	43
23	37	40
23	37	41
23	37	42
23	37	43
23	38	40
23	38	41
23	38	42
23	38	43
23	39	40
23	39	41
23	39	42
23	39	43
23	40	40
23	40	41
23	40	42
23	40	43
23	41	41
23	41	42
23	41	43
23	41	44
23	42	42
23	42	43
23	42	44
23	43	43
23	43	44
23	43	45
23	44	42
23	44	43
23	44	44
23	44	45
23	45	41
23	45	42
23	45	43
23	45	44
23	46	41
23	46	42
24	24	39
24	24	40
24	24	41
24	25	38
24	25	39
24	25	40
24	25	41
24	25	42
24	26	38
24	26	39
24	26	40
24	26	41
24	26	42
24	27	38
24	27	39
24	27	40
24	27	41
24	27	42
24	28	38
24	28	39
24	28	40
24	28	41
24	28	42
24	29	37
24	29	38
24	29	39
24	29	40
24	29	41
24	29	42
24	29	43
24	30	38
24	30	39
24	30	40
24	30	41
24	30	42
24	30	43
24	31	38
24	31	39
24	31	40
24	31	41
24	31	42
24	31	43
24	31	44
24	32	38
24	32	39
24	32	40
24	32	41
24	32	42
24	32	43
24	32	44
24	32	45
24	33	38
24	33	39
24	33	40
24	33	41
24	33	42
24	33	43
24	33	44
24	33	45
24	33	46
24	34	38
24	34	39
24	34	40
24	34	41
24	34	42
24	34	43
24	34	44
24	34	45
24	34	46
24	34	47
24	35	38
24	35	39
24	35	40
24	35	41
24	35	42
24	35	43
24	35	44
24	35	45
24	35	46
24	35	47
24	36	38
24	36	39
24	36	42
24	36	43
24	36	44
24	36	45
24	36	46
24	36	47
24	36	48
24	37	38
24	37	42
24	37	43
24	37	44
24	37	45
24	37	46
24	37	47
24	38	42
24	38	43
24	39	41
24	39	42
24	40	41
24	40	42
24	44	43
24	44	44
24	44	45
24	45	43
24	45	44
24	45	45
25	25	41
25	26	39
25	26	40
25	26	41
25	27	38
25	27	39
25	27	40
25	27	41
25	28	39
25	28	40
25	28	41
25	28	42
25	29	38
25	29	39
25	29	40
25	29	41
25	29	42
25	29	43
25	30	38
25	30	39
25	30	40
25	30	41
25	30	42
25	30	43
25	30	44
25	31	38
25	31	39
25	31	40
25	31	41
25	31	42
25	31	43
25	31	44
25	31	45
25	32	38
25	32	39
25	32	40
25	32	41
25	32	42
25	32	43
25	32	44
25	32	45
25	32	46
25	33	38
25	33	39
25	33	40
25	33	41
25	33	42
25	33	43
25	33	44
25	33	45
25	33	46
25	33	47
25	34	37
25	34	38
25	34	39
25	34	40
25	34	41
25	34	42
25	34	43
25	34	44
25	34	45
25	34	46
25	34	47
25	34	48
25	35	38
25	35	39
25	35	40
25	35	41
25	35	42
25	35	43
25	35	44
25	35	45
25	35	46
25	35	47
25	35	48
25	35	49
25	36	37
25	36	38
25	36	39
25	36	40
25	36	41
25	36	42
25	36	43
25	36	44
25	36	45
25	36	46
25	36	47
25	36	48
25	36	49
25	37	37
25	37	38
25	37	39
25	37	40
25	37	41
25	37	42
25	37	43
25	37	44
25	37	45
25	37	46
25	37	47
25	37	48
25	37	49
25	38	37
25	38	38
25	38	39
25	38	40
25	38	41
25	38	42
25	38	43
25	38	44
25	38	45
25	38	46
25	38	47
25	38	48
25	38	49
25	39	40
25	39	41
25	39	42
25	39	43
25	39	44
25	39	45
25	39	46
26	25	41
26	26	40
26	26	41
26	27	39
26	27	40
26	27	41
26	27	42
26	28	39
26	28	40
26	28	41
26	28	42
26	28	43
26	29	38
26	29	39
26	29	40
26	29	41
26	29	42
26	29	43
26	29	44
26	30	38
26	30	39
26	30	40
26	30	41
26	30	42
26	30	43
26	30	44
26	30	45
26	31	38
26	31	39
26	31	40
26	31	41
26	31	42
26	31	43
26	31	44
26	31	45
26	31	46
26	32	38
26	32	39
26	32	40
26	32	41
26	32	42
26	32	43
26	32	44
26	32	45
26	32	46
26	32	47
26	32	48
26	33	38
26	33	39
26	33	40
26	33	41
26	33	42
26	33	43
26	33	44
26	33	45
26	33	46
26	33	47
26	33	48
26	34	37
26	34	38
26	34	39
26	34	40
26	34	41
26	34	42
26	34	43
26	34	44
26	34	45
26	34	46
26	34	47
26	34	48
26	34	49
26	35	37
26	35	38
26	35	39
26	35	40
26	35	41
26	35	42
26	35	43
26	35	44
26	35	45
26	35	46
26	35	47
26	35	48
26	35	49
26	35	50
26	36	38
26	36	39
26	36	40
26	36	41
26	36	42
26	36	43
26	36	44
26	36	45
26	36	46
26	36	47
26	36	48
26	36	49
26	36	50
26	37	37
26	37	38
26	37	39
26	37	40
26	37	41
26	37	42
26	37	43
26	37	44
26	37	45
26	37	46
26	37	47
26	37	48
26	37	49
26	37	50
26	38	36
26	38	37
26	38	38
26	38	39
26	38	40
26	38	41
26	38	42
26	38	43
26	38	44
26	38	45
26	38	46
26	38	47
26	38	48
26	38	49
26	39	37
26	39	38
26	39	39
26	39	40
26	39	41
26	39	42
26	39	43
26	39	44
26	39	45
26	39	46
26	39	47
26	39	48
26	39	49
26	40	39
26	40	40
26	40	41
26	40	42
26	40	43
26	40	44
26	40	45
26	40	46
26	40	47
27	26	40
27	26	41
27	27	39
27	27	40
27	27	41
27	27	42
27	28	39
27	28	40
27	28	41
27	28	42
27	28	43
27	29	39
27	29	40
27	29	41
27	29	42
27	29	43
27	29	44
27	29	45
27	30	39
27	30	40
27	30	41
27	30	42
27	30	43
27	30	44
27	30	45
27	30	46
27	31	38
27	31	39
27	31	40
27	31	41
27	31	42
27	31	43
27	31	44
27	31	45
27	32	38
27	32	39
27	32	40
27	32	41
27	32	42
27	32	43
27	32	44
27	32	45
27	32	46
27	32	47
27	32	48
27	33	38
27	33	39
27	33	40
27	33	41
27	33	42
27	33	43
27	33	44
27	33	45
27	33	46
27	33	47
27	33	48
27	33	49
27	34	37
27	34	38
27	34	39
27	34	40
27	34	41
27	34	42
27	34	43
27	34	44
27	34	45
27	34	46
27	34	47
27	34	48
27	34	49
27	34	50
27	35	37
27	35	38
27	35	39
27	35	40
27	35	41
27	35	42
27	35	43
27	35	44
27	35	45
27	35	46
27	35	47
27	35	48
27	35	49
27	35	50
27	36	36
27	36	37
27	36	38
27	36	39
27	36	40
27	36	41
27	36	42
27	36	43
27	36	44
27	36	45
27	36	46
27	36	47
27	36	48
27	36	49
27	36	50
27	37	35
27	37	36
27	37	37
27	37	38
27	37	39
27	37	40
27	37	41
27	37	42
27	37	43
27	37	44
27	37	45
27	37	46
27	37	47
27	37	48
27	37	49
27	37	50
27	38	34
27	38	35
27	38	36
27	38	37
27	38	38
27	38	39
27	38	40
27	38	41
27	38	42
27	38	43
27	38	44
27	38	45
27	38	46
27	38	47
27	38	48
27	38	49
27	39	35
27	39	36
27	39	37
27	39	38
27	39	39
27	39	40
27	39	41
27	39	42
27	39	43
27	39	44
27	39	45
27	39	46
27	39	47
27	39	48
27	39	49
27	40	37
27	40	38
27	40	39
27	40	40
27	40	41
27	40	42
27	40	43
27	40	44
27	40	45
27	40	46
27	40	47
27	40	48
27	41	40
27	41	41
27	41	42
27	41	43
27	41	44
27	41	45
27	41	46
27	41	47
28	26	40
28	26	41
28	27	39
28	27	40
28	27	41
28	27	42
28	28	39
28	28	40
28	28	41
28	28	42
28	28	43
28	28	44
28	29	40
28	29	41
28	29	42
28	29	43
28	29	44
28	29	45
28	30	39
28	30	40
28	30	41
28	30	42
28	30	43
28	30	44
28	30	45
28	31	39
28	31	40
28	31	41
28	31	42
28	31	43
28	31	44
28	31	45
28	32	38
28	32	39
28	32	40
28	32	41
28	32	42
28	32	43
28	32	44
28	33	38
28	33	39
28	33	40
28	33	41
28	33	42
28	33	43
28	33	44
28	33	45
28	33	46
28	33	47
28	33	48
28	34	37
28	34	38
28	34	39
28	34	40
28	34	41
28	34	42
28	34	43
28	34	44
28	34	45
28	34	46
28	34	47
28	34	48
28	34	49
28	34	50
28	35	37
28	35	38
28	35	39
28	35	40
28	35	41
28	35	42
28	35	43
28	35	44
28	35	45
28	35	46
28	35	47
28	35	48
28	35	49
28	35	50
28	36	36
28	36	37
28	36	38
28	36	39
28	36	40
28	36	41
28	36	42
28	36	43
28	36	44
28	36	45
28	36	46
28	36	47
28	36	48
28	36	49
28	36	50
28	37	35
28	37	36
28	37	37
28	37	38
28	37	39
28	37	40
28	37	41
28	37	42
28	37	43
28	37	44
28	37	45
28	37	46
28	37	47
28	37	48
28	37	49
28	37	50
28	38	34
28	38	35
28	38	36
28	38	37
28	38	38
28	38	39
28	38	40
28	38	41
28	38	42
28	38	43
28	38	44
28	38	45
28	38	46
28	38	47
28	38	48
28	38	49
28	39	34
28	39	35
28	39	36
28	39	37
28	39	38
28	39	39
28	39	40
28	39	41
28	39	42
28	39	43
28	39	44
28	39	45
28	39	46
28	39	47
28	39	48
28	39	49
28	40	34
28	40	35
28	40	36
28	40	37
28	40	38
28	40	39
28	40	40
28	40	41
28	40	42
28	40	43
28	40	44
28	40	45
28	40	46
28	40	47
28	40	48
28	41	37
28	41	38
28	41	39
28	41	40
28	41	41
28	41	42
28	41	43
28	41	44
28	41	45
28	41	46
28	41	47
29	26	40
29	26	41
29	27	39
29	27	40
29	27	41
29	27	42
29	27	43
29	28	40
29	28	41
29	28	42
29	28	43
29	29	40
29	29	41
29	29	42
29	29	43
29	29	44
29	29	45
29	29	46
29	30	40
29	30	41
29	30	42
29	30	43
29	30	44
29	30	45
29	31	37
29	31	38
29	31	39
29	31	40
29	31	41
29	31	42
29	31	43
29	31	44
29	32	37
29	32	38
29	32	39
29	32	40
29	32	41
29	32	42
29	32	43
29	32	44
29	33	37
29	33	38
29	33	39
29	33	40
29	33	41
29	33	42
29	33	43
29	33	44
29	33	45
29	34	37
29	34	38
29	34	39
29	34	40
29	34	41
29	34	42
29	34	43
29	34	44
29	34	45
29	34	46
29	34	47
29	34	50
29	35	36
29	35	37
29	35	38
29	35	39
29	35	40
29	35	41
29	35	42
29	35	43
29	35	44
29	35	45
29	35	46
29	35	47
29	35	48
29	35	49
29	35	50
29	36	36
29	36	37
29	36	38
29	36	39
29	36	40
29	36	41
29	36	42
29	36	43
29	36	44
29	36	45
29	36	46
29	36	47
29	36	48
29	36	49
29	36	50
29	37	35
29	37	36
29	37	37
29	37	38
29	37	39
29	37	40
29	37	41
29	37	42
29	37	43
29	37	44
29	37	45
29	37	46
29	37	47
29	37	48
29	37	49
29	37	50
29	38	34
29	38	35
29	38	36
29	38	37
29	38	38
29	38	39
29	38	40
29	38	41
29	38	42
29	38	43
29	38	44
29	38	45
29	38	46
29	38	47
29	38	48
29	38	49
29	39	34
29	39	35
29	39	36
29	39	37
29	39	38
29	39	39
29	39	40
29	39	41
29	39	42
29	39	43
29	39	44
29	39	45
29	39	46
29	39	47
29	39	48
29	39	49
29	40	34
29	40	35
29	40	36
29	40	37
29	40	38
29	40	39
29	40	40
29	40	41
29	40	42
29	40	43
29	40	44
29	40	45
29	40	46
29	40	47
29	40	48
29	41	36
29	41	37
29	41	38
29	41	39
29	41	40
29	41	41
29	41	42
29	41	43
29	41	44
29	41	45
29	41	46
29	41	47
29	42	37
29	42	38
29	42	39
29	42	40
29	42	41
29	42	42
30	26	40
30	27	39
30	27	40
30	27	41
30	27	42
30	27	43
30	28	40
30	28	41
30	28	42
30	29	40
30	29	41
30	29	42
30	30	38
30	30	39
30	30	40
30	30	41
30	30	42
30	30	43
30	30	44
30	30	45
30	31	36
30	31	37
30	31	38
30	31	39
30	31	40
30	31	41
30	31	42
30	31	43
30	31	44
30	32	36
30	32	37
30	32	38
30	32	39
30	32	40
30	32	41
30	32	42
30	32	43
30	32	44
30	33	36
30	33	37
30	33	38
30	33	39
30	33	40
30	33	41
30	33	42
30	33	43
30	33	44
30	33	45
30	34	35
30	34	36
30	34	37
30	34	38
30	34	39
30	34	40
30	34	41
30	34	42
30	34	43
30	34	44
30	34	45
30	35	35
30	35	36
30	35	37
30	35	38
30	35	39
30	35	40
30	35	41
30	35	42
30	35	43
30	35	44
30	35	45
30	35	46
30	35	47
30	35	48
30	36	35
30	36	36
30	36	37
30	36	38
30	36	39
30	36	40
30	36	41
30	36	42
30	36	43
30	36	44
30	36	45
30	36	46
30	36	47
30	36	48
30	36	49
30	37	35
30	37	36
30	37	37
30	37	38
30	37	39
30	37	40
30	37	41
30	37	42
30	37	43
30	37	44
30	37	45
30	37	46
30	37	47
30	37	48
